s2v cscene_8.can 10 0.725419 pattern.8 band0 
cscene_8.can contient 12 chars
Scene coming through the file cscene_8.can
:: bz(9) = 0.0725419
:: bz(8) = 0.145084
:: bz(7) = 0.217626
:: bz(6) = 0.290168
:: bz(5) = 0.36271
:: bz(4) = 0.435251
:: bz(3) = 0.507793
:: bz(2) = 0.580335
:: bz(1) = 0.652877
:: bz(0) = 0.725419
xl=0.25, dx=0.25, yl=0.24, dy=0.24
Rf(0)=-1, Tf=-1
Rf(0)=0.1, Tf=0.05
Rf(0)=-1, Tf=-1
build-scons\src\cpp\s2v\src\s2v.cpp:529 -> Fin de lecture de fichier
=> Calcul des distributions
==> nje rel = 3
=> Ecriture des resultats : (c|std)err, leafarea, out.dang
Il y a eu 133 depassement en z+
xl=0.25, yl=0.24, xymaille=1

STATISTIQUES GLOBALES DE CHAQUE ESPECE
esp 1 : surfT=0.03 - Stot=0.24847, LAI=0.5 dist d'inclinaison :1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1
esp 2 : surfT=0.149606 - Stot=0.24847, LAI=2.49344 dist d'inclinaison :0.00204792 0 0.0459979 0.132061 0.0351038 0.0443956 0.01356 0.00673262 0 0.0119905 0.0728369 0.0394236 0.197619 0.0392887 0.074969 0.0337809 0.124884 0.125309 
1
esp 3 : surfT=0.068864 - Stot=0.24847, LAI=1.14773 dist d'inclinaison :0.0161488 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.983851 
1
genere le fichier out.dang => entree de sailM pour calculer la BRDF
ferrlog stream close() called.
Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
